Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULO

Grammar

Rule 0     S' -> init
    (59) funcion_instr -> . RFUNC ID PARA PARC LLAVEA LLAVEC
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC
    (35) incremento_instr -> . ID MASMAS
    (36) decremento_instr -> . ID MENOSMENOS
    (69) return_instr -> . RRETURN expresion
    (27) declArr_instr -> . tipo1
    (33) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (28) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RSTRING
    (73) tipo -> . RBOOLEAN
    (74) tipo -> . RCHAR

    LLAVEC          shift and go to state 192
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    RVAR            shift and go to state 23
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RFOR            shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40

    if_instr                       shift and go to state 7
    instruccion                    shift and go to state 41
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo1                          shift and go to state 34
    tipo                           shift and go to state 35

state 178

    (40) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list . default LLAVEC
    (41) switch_instr -> RSWITCH PARA expresion PARC LLAVEA cases_list . LLAVEC
    (43) cases_list -> cases_list . case
    (46) default -> . RDEFAULT DOSPUNTOS instrucciones
    (45) case -> . RCASE expresion DOSPUNTOS instrucciones

    LLAVEC          shift and go to state 194
    RDEFAULT        shift and go to state 181
    RCASE           shift and go to state 182

    default                        shift and go to state 193
    case                           shift and go to state 195

state 179

    (42) switch_instr -> RSWITCH PARA expresion PARC LLAVEA default . LLAVEC

    LLAVEC          shift and go to state 196


state 180

    (44) cases_list -> case .

    LLAVEC          reduce using rule 44 (cases_list -> case .)
    RDEFAULT        reduce using rule 44 (cases_list -> case .)
    RCASE           reduce using rule 44 (cases_list -> case .)


state 181

    (46) default -> RDEFAULT . DOSPUNTOS instrucciones

    DOSPUNTOS       shift and go to state 197


state 182

    (45) case -> RCASE . expresion DOSPUNTOS instrucciones
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIV expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MENORQUE expresion
    (82) expresion -> . expresion MAYORQUE expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion MAYORIGUAL expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . MENOS expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . expresion MENOSMENOS
    (92) expresion -> . expresion MASMAS
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . llamada_instr
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CHAR
    (100) expresion -> . RNULL
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 70
    NOT             shift and go to state 71
    PARA            shift and go to state 72
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHAR            shift and go to state 78
    RNULL           shift and go to state 79
    RTRUE           shift and go to state 80
    RFALSE          shift and go to state 81
    RREAD           shift and go to state 82

    expresion                      shift and go to state 198
    llamada_instr                  shift and go to state 73

state 183

    (47) while_instr -> RWHILE PARA expresion PARC LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir_instr terminacion
    (7) instruccion -> . declaracion_instr terminacion
    (8) instruccion -> . asignacion_instr terminacion
    (9) instruccion -> . if_instr
    (10) instruccion -> . switch_instr
    (11) instruccion -> . while_instr
    (12) instruccion -> . for_instr
    (13) instruccion -> . break_instr terminacion
    (14) instruccion -> . continue_instr terminacion
    (15) instruccion -> . main_instr
    (16) instruccion -> . funcion_instr
    (17) instruccion -> . llamada_instr terminacion
    (18) instruccion -> . incremento_instr terminacion
    (19) instruccion -> . decremento_instr terminacion
    (20) instruccion -> . return_instr terminacion
    (21) instruccion -> . declArr_instr terminacion
    (22) instruccion -> . modArr_instr terminacion
    (23) instruccion -> . error terminacion
    (106) instruccion -> . error
    (24) imprimir_instr -> . RPRINT PARA expresion PARC
    (25) declaracion_instr -> . RVAR ID IGUAL expresion
    (26) declaracion_instr -> . RVAR ID
    (34) asignacion_instr -> . ID IGUAL expresion
    (37) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (38) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (39) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (40) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list default LLAVEC
    (41) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA cases_list LLAVEC
    (42) switch_instr -> . RSWITCH PARA expresion PARC LLAVEA default LLAVEC
    (47) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (48) for_instr -> . RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA actualizacion PARC LLAVEA instrucciones LLAVEC
    (54) break_instr -> . RBREAK
    (55) continue_instr -> . RCONTINUE
    (56) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (57) funcion_instr -> . RFUNC ID PARA parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (59) funcion_instr -> . RFUNC ID PARA PARC LLAVEA LLAVEC
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC
    (35) incremento_instr -> . ID MASMAS
    (36) decremento_instr -> . ID MENOSMENOS
    (69) return_instr -> . RRETURN expresion
    (27) declArr_instr -> . tipo1
    (33) modArr_instr -> . ID lista_expresiones IGUAL expresion
    (28) tipo1 -> . tipo lista_Dim ID IGUAL RNEW tipo lista_expresiones
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RSTRING
    (73) tipo -> . RBOOLEAN
    (74) tipo -> . RCHAR

    LLAVEC          shift and go to state 199
    error           shift and go to state 21
    RPRINT          shift and go to state 22
    RVAR            shift and go to state 23
    ID              shift and go to state 24
    RIF             shift and go to state 25
    RSWITCH         shift and go to state 26
    RWHILE          shift and go to state 27
    RFOR            shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RMAIN           shift and go to state 31
    RFUNC           shift and go to state 32
    RRETURN         shift and go to state 33
    RINT            shift and go to state 36
    RDOUBLE         shift and go to state 37
    RSTRING         shift and go to state 38
    RBOOLEAN        shift and go to state 39
    RCHAR           shift and go to state 40

    instruccion                    shift and go to state 41
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    if_instr                       shift and go to state 7
    switch_instr                   shift and go to state 8
    while_instr                    shift and go to state 9
    for_instr                      shift and go to state 10
    break_instr                    shift and go to state 11
    continue_instr                 shift and go to state 12
    main_instr                     shift and go to state 13
    funcion_instr                  shift and go to state 14
    llamada_instr                  shift and go to state 15
    incremento_instr               shift and go to state 16
    decremento_instr               shift and go to state 17
    return_instr                   shift and go to state 18
    declArr_instr                  shift and go to state 19
    modArr_instr                   shift and go to state 20
    tipo1                          shift and go to state 34
    tipo                           shift and go to state 35

state 184

    (48) for_instr -> RFOR PARA declaracion_asignacion PUNTOCOMA expresion PUNTOCOMA . actualizacion PARC LLAVEA instrucciones LLAVEC
    (51) actualizacion -> . incremento_instr
    (52) actualizacion -> . decremento_instr
    (53) actualizacion -> . asignacion_instr
    (35) incremento_instr -> . ID MASMAS
    (36) decremento_instr -> . ID MENOSMENOS
    (34) asignacion_instr -> . ID IGUAL expresion

    ID              shift and go to state 204

    actualizacion                  shift and go to state 200
    incremento_instr               shift and go to state 201
    decremento_instr               shift and go to state 202
    asignacion_instr               shift and go to state 203

state 185

    (56) main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .

    error           reduce using rule 56 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RPRINT          reduce using rule 56 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RVAR            reduce using rule 56 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 56 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RIF             reduce using rule 56 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RSWITCH         reduce using rule 56 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RWHILE          reduce using rule 56 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFOR            reduce using rule 56 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RBREAK          reduce using rule 56 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RCONTINUE       reduce using rule 56 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RMAIN           reduce using rule 56 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
    RFUNC           reduce using rule 56 (main_instr -> RMAIN PARA PARC LLAVEA instrucciones LLAVEC .)
